Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
-rw-r--r--   1 1000 100     30596 2020-10-05 14:20 ./mtpfs/mtpfs-1.1-x86_64-5cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./mtpfs/mtpfs-1.1-x86_64-5cf.txz.asc
-rw-r--r--   1 1000 100        59 2020-10-05 14:22 ./mtpfs/mtpfs-1.1-x86_64-5cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-16 15:13 ./mu
-rw-r--r--   1 1000 100       674 2023-04-16 15:02 ./mu/README
-rw-r--r--   1 1000 100      9916 2023-04-16 15:12 ./mu/mu-1.10.3-x86_64-1cf.lst
-rw-r--r--   1 1000 100       768 2023-04-16 15:12 ./mu/mu-1.10.3-x86_64-1cf.meta
-rw-r--r--   1 1000 100       467 2023-04-16 15:12 ./mu/mu-1.10.3-x86_64-1cf.txt
-rw-r--r--   1 1000 100    798928 2023-04-16 15:02 ./mu/mu-1.10.3-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-16 15:12 ./mu/mu-1.10.3-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        59 2023-04-16 15:12 ./mu/mu-1.10.3-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./multibootusb
-rw-r--r--   1 1000 100       554 2021-11-13 14:28 ./multibootusb/README
-rw-r--r--   1 1000 100     83179 2021-11-05 12:38 ./multibootusb/multibootusb-9.2.0-x86_64-6cf.lst
-rw-r--r--   1 1000 100       741 2021-11-05 12:38 ./multibootusb/multibootusb-9.2.0-x86_64-6cf.meta
-rw-r--r--   1 1000 100       489 2021-11-05 12:38 ./multibootusb/multibootusb-9.2.0-x86_64-6cf.txt
-rw-r--r--   1 1000 100   6232900 2021-11-05 12:38 ./multibootusb/multibootusb-9.2.0-x86_64-6cf.txz
-rw-r--r--   1 1000 100       508 2021-11-05 12:38 ./multibootusb/multibootusb-9.2.0-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        68 2021-11-05 12:38 ./multibootusb/multibootusb-9.2.0-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-30 18:29 ./musl
-rw-r--r--   1 1000 100       438 2022-07-30 18:02 ./musl/README
-rw-r--r--   1 1000 100     19535 2022-07-30 18:28 ./musl/musl-1.2.3-x86_64-1cf.lst
-rw-r--r--   1 1000 100       578 2022-07-30 18:28 ./musl/musl-1.2.3-x86_64-1cf.meta
-rw-r--r--   1 1000 100       283 2022-07-30 18:28 ./musl/musl-1.2.3-x86_64-1cf.txt
-rw-r--r--   1 1000 100    529312 2022-07-30 18:02 ./musl/musl-1.2.3-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-07-30 18:28 ./musl/musl-1.2.3-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        60 2022-07-30 18:28 ./musl/musl-1.2.3-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-10-11 10:44 ./mutagen
-rw-r--r--   1 1000 100       665 2022-10-11 10:08 ./mutagen/README
-rw-r--r--   1 1000 100     17207 2022-10-11 10:43 ./mutagen/mutagen-1.46.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       840 2022-10-11 10:43 ./mutagen/mutagen-1.46.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       538 2022-10-11 10:43 ./mutagen/mutagen-1.46.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    270684 2022-10-11 10:08 ./mutagen/mutagen-1.46.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-10-11 10:43 ./mutagen/mutagen-1.46.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        64 2022-10-11 10:43 ./mutagen/mutagen-1.46.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-07-30 18:29 ./mypaint
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./mypaint-brushes2
-rw-r--r-- 1 1000 100       339 2021-11-13 14:28 ./mypaint-brushes2/README
-rw-r--r-- 1 1000 100     45375 2021-01-16 10:40 ./mypaint-brushes2/mypaint-brushes2-2.0.2-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       559 2021-01-16 10:40 ./mypaint-brushes2/mypaint-brushes2-2.0.2-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       300 2021-01-16 10:40 ./mypaint-brushes2/mypaint-brushes2-2.0.2-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   1483800 2021-01-16 10:38 ./mypaint-brushes2/mypaint-brushes2-2.0.2-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2021-01-16 10:40 ./mypaint-brushes2/mypaint-brushes2-2.0.2-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        72 2021-01-16 10:40 ./mypaint-brushes2/mypaint-brushes2-2.0.2-x86_64-1cf.txz.md5
-rw-r--r-- 1 1000 100       396 2022-07-30 18:02 ./mypaint/README
-rw-r--r-- 1 1000 100     91870 2022-07-30 18:28 ./mypaint/mypaint-2.0.1-x86_64-2cf.lst
-rw-r--r-- 1 1000 100       573 2022-07-30 18:28 ./mypaint/mypaint-2.0.1-x86_64-2cf.meta
-rw-r--r-- 1 1000 100       238 2022-07-30 18:28 ./mypaint/mypaint-2.0.1-x86_64-2cf.txt
-rw-r--r-- 1 1000 100   5727780 2022-07-30 18:02 ./mypaint/mypaint-2.0.1-x86_64-2cf.txz
-rw-r--r-- 1 1000 100       508 2022-07-30 18:28 ./mypaint/mypaint-2.0.1-x86_64-2cf.txz.asc
-rw-r--r-- 1 1000 100        63 2022-07-30 18:28 ./mypaint/mypaint-2.0.1-x86_64-2cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-06-17 13:07 ./mysqltuner
-rw-r--r-- 1 1000 100       547 2022-06-17 12:20 ./mysqltuner/README
-rw-r--r-- 1 1000 100      2178 2022-06-17 13:06 ./mysqltuner/mysqltuner-1.9.9-noarch-1cf.lst
-rw-r--r-- 1 1000 100       709 2022-06-17 13:06 ./mysqltuner/mysqltuner-1.9.9-noarch-1cf.meta
-rw-r--r-- 1 1000 100       463 2022-06-17 13:06 ./mysqltuner/mysqltuner-1.9.9-noarch-1cf.txt
-rw-r--r-- 1 1000 100    172984 2022-06-17 12:20 ./mysqltuner/mysqltuner-1.9.9-noarch-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-06-17 13:06 ./mysqltuner/mysqltuner-1.9.9-noarch-1cf.txz.asc
-rw-r--r-- 1 1000 100        66 2022-06-17 13:06 ./mysqltuner/mysqltuner-1.9.9-noarch-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./mystiq
-rw-r--r-- 1 1000 100       602 2021-11-13 14:28 ./mystiq/README
-rw-r--r-- 1 1000 100      2171 2020-03-22 13:05 ./mystiq/mystiq-20.03.23-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       714 2020-03-22 13:05 ./mystiq/mystiq-20.03.23-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       473 2020-03-22 13:05 ./mystiq/mystiq-20.03.23-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    608760 2020-03-22 13:05 ./mystiq/mystiq-20.03.23-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       512 2020-03-22 13:05 ./mystiq/mystiq-20.03.23-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        65 2020-03-22 13:05 ./mystiq/mystiq-20.03.23-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-02-04 18:59 ./nbtscan
-rw-r--r-- 1 1000 100       632 2022-02-02 19:17 ./nbtscan/README
-rw-r--r-- 1 1000 100      1450 2022-02-04 18:57 ./nbtscan/nbtscan-1.7.2-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       713 2022-02-04 18:57 ./nbtscan/nbtscan-1.7.2-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       476 2022-02-04 18:57 ./nbtscan/nbtscan-1.7.2-x86_64-1cf.txt
-rw-r--r-- 1 1000 100     27692 2022-02-02 19:17 ./nbtscan/nbtscan-1.7.2-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-02-04 18:57 ./nbtscan/nbtscan-1.7.2-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        63 2022-02-04 18:57 ./nbtscan/nbtscan-1.7.2-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-03-09 16:49 ./ncrack
-rw-r--r-- 1 1000 100       573 2023-03-09 16:37 ./ncrack/README
-rw-r--r-- 1 1000 100      1862 2023-03-09 16:47 ./ncrack/ncrack-0.7-x86_64-2cf.lst
-rw-r--r-- 1 1000 100       742 2023-03-09 16:47 ./ncrack/ncrack-0.7-x86_64-2cf.meta
-rw-r--r-- 1 1000 100       445 2023-03-09 16:47 ./ncrack/ncrack-0.7-x86_64-2cf.txt
-rw-r--r-- 1 1000 100    624456 2023-03-09 16:37 ./ncrack/ncrack-0.7-x86_64-2cf.txz
-rw-r--r-- 1 1000 100       508 2023-03-09 16:47 ./ncrack/ncrack-0.7-x86_64-2cf.txz.asc
-rw-r--r-- 1 1000 100        60 2023-03-09 16:47 ./ncrack/ncrack-0.7-x86_64-2cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-06-26 13:33 ./ncurses5-compatlibs
-rw-r--r-- 1 1000 100       591 2022-06-26 13:32 ./ncurses5-compatlibs/README
-rw-r--r-- 1 1000 100      1969 2022-06-26 13:33 ./ncurses5-compatlibs/ncurses5-compatlibs-5_6.3-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       842 2022-06-26 13:33 ./ncurses5-compatlibs/ncurses5-compatlibs-5_6.3-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       578 2022-06-26 13:33 ./ncurses5-compatlibs/ncurses5-compatlibs-5_6.3-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    410860 2022-06-26 13:32 ./ncurses5-compatlibs/ncurses5-compatlibs-5_6.3-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-06-26 13:33 ./ncurses5-compatlibs/ncurses5-compatlibs-5_6.3-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        75 2022-06-26 13:33 ./ncurses5-compatlibs/ncurses5-compatlibs-5_6.3-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-04-01 13:03 ./ndisc6
-rw-r--r-- 1 1000 100       368 2023-04-01 12:43 ./ndisc6/README
-rw-r--r-- 1 1000 100      4667 2023-04-01 13:01 ./ndisc6/ndisc6-1.0.7-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       530 2023-04-01 13:01 ./ndisc6/ndisc6-1.0.7-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       232 2023-04-01 13:01 ./ndisc6/ndisc6-1.0.7-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    117296 2023-04-01 12:43 ./ndisc6/ndisc6-1.0.7-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-04-01 13:01 ./ndisc6/ndisc6-1.0.7-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        62 2023-04-01 13:01 ./ndisc6/ndisc6-1.0.7-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-02-06 18:46 ./ndpi
-rw-r--r-- 1 1000 100       400 2023-02-06 18:09 ./ndpi/README
-rw-r--r-- 1 1000 100      3204 2023-02-06 18:45 ./ndpi/ndpi-4.6-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       530 2023-02-06 18:45 ./ndpi/ndpi-4.6-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       237 2023-02-06 18:45 ./ndpi/ndpi-4.6-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    740824 2023-02-06 18:09 ./ndpi/ndpi-4.6-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-02-06 18:45 ./ndpi/ndpi-4.6-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        58 2023-02-06 18:45 ./ndpi/ndpi-4.6-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-05-12 16:14 ./neochat
-rw-r--r-- 1 1000 100       375 2023-05-12 16:02 ./neochat/README
-rw-r--r-- 1 1000 100     14339 2023-05-12 16:14 ./neochat/neochat-23.04.1-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       542 2023-05-12 16:14 ./neochat/neochat-23.04.1-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       203 2023-05-12 16:14 ./neochat/neochat-23.04.1-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   1162944 2023-05-12 16:02 ./neochat/neochat-23.04.1-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-05-12 16:14 ./neochat/neochat-23.04.1-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        65 2023-05-12 16:14 ./neochat/neochat-23.04.1-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-05-18 17:20 ./neomutt
drwxr-xr-x 2 1000 100      4096 2022-07-30 18:29 ./neomutt-vim
-rw-r--r-- 1 1000 100       314 2022-07-30 18:02 ./neomutt-vim/README
-rw-r--r-- 1 1000 100      2020 2022-07-30 18:28 ./neomutt-vim/neomutt-vim-20220408-noarch-2cf.lst
-rw-r--r-- 1 1000 100       521 2022-07-30 18:28 ./neomutt-vim/neomutt-vim-20220408-noarch-2cf.meta
-rw-r--r-- 1 1000 100       204 2022-07-30 18:28 ./neomutt-vim/neomutt-vim-20220408-noarch-2cf.txt
-rw-r--r-- 1 1000 100     21120 2022-07-30 18:02 ./neomutt-vim/neomutt-vim-20220408-noarch-2cf.txz
-rw-r--r-- 1 1000 100       508 2022-07-30 18:28 ./neomutt-vim/neomutt-vim-20220408-noarch-2cf.txz.asc
-rw-r--r-- 1 1000 100        70 2022-07-30 18:28 ./neomutt-vim/neomutt-vim-20220408-noarch-2cf.txz.md5
-rw-r--r-- 1 1000 100       624 2023-05-18 17:20 ./neomutt/README
-rw-r--r-- 1 1000 100     16326 2023-05-18 17:20 ./neomutt/neomutt-20230517-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       787 2023-05-18 17:20 ./neomutt/neomutt-20230517-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       458 2023-05-18 17:20 ./neomutt/neomutt-20230517-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   1701476 2023-05-18 17:20 ./neomutt/neomutt-20230517-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-05-18 17:20 ./neomutt/neomutt-20230517-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        66 2023-05-18 17:20 ./neomutt/neomutt-20230517-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-04-11 17:46 ./neovim
drwxr-xr-x 2 1000 100      4096 2022-07-30 18:29 ./neovim-remote
-rw-r--r-- 1 1000 100       553 2022-07-30 18:02 ./neovim-remote/README
-rw-r--r-- 1 1000 100      2714 2022-07-30 18:28 ./neovim-remote/neovim-remote-2.5.1-x86_64-2cf.lst
-rw-r--r-- 1 1000 100       783 2022-07-30 18:28 ./neovim-remote/neovim-remote-2.5.1-x86_64-2cf.meta
-rw-r--r-- 1 1000 100       467 2022-07-30 18:28 ./neovim-remote/neovim-remote-2.5.1-x86_64-2cf.txt
-rw-r--r-- 1 1000 100     17428 2022-07-30 18:02 ./neovim-remote/neovim-remote-2.5.1-x86_64-2cf.txz
-rw-r--r-- 1 1000 100       508 2022-07-30 18:28 ./neovim-remote/neovim-remote-2.5.1-x86_64-2cf.txz.asc
-rw-r--r-- 1 1000 100        69 2022-07-30 18:28 ./neovim-remote/neovim-remote-2.5.1-x86_64-2cf.txz.md5
-rw-r--r-- 1 1000 100       445 2023-04-11 17:27 ./neovim/README
-rw-r--r-- 1 1000 100    167396 2023-04-11 17:46 ./neovim/neovim-0.9.0-x86_64-2cf.lst
-rw-r--r-- 1 1000 100       609 2023-04-11 17:46 ./neovim/neovim-0.9.0-x86_64-2cf.meta
-rw-r--r-- 1 1000 100       221 2023-04-11 17:46 ./neovim/neovim-0.9.0-x86_64-2cf.txt
-rw-r--r-- 1 1000 100   5937232 2023-04-11 17:27 ./neovim/neovim-0.9.0-x86_64-2cf.txz
-rw-r--r-- 1 1000 100       508 2023-04-11 17:46 ./neovim/neovim-0.9.0-x86_64-2cf.txz.asc
-rw-r--r-- 1 1000 100        62 2023-04-11 17:46 ./neovim/neovim-0.9.0-x86_64-2cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-02-25 16:48 ./netbeans-bin
-rw-r--r-- 1 1000 100       420 2023-02-25 16:31 ./netbeans-bin/README
-rw-r--r-- 1 1000 100    581717 2023-02-25 16:46 ./netbeans-bin/netbeans-bin-17-noarch-1cf.lst
-rw-r--r-- 1 1000 100       652 2023-02-25 16:46 ./netbeans-bin/netbeans-bin-17-noarch-1cf.meta
-rw-r--r-- 1 1000 100       332 2023-02-25 16:46 ./netbeans-bin/netbeans-bin-17-noarch-1cf.txt
-rw-r--r-- 1 1000 100 387165796 2023-02-25 16:31 ./netbeans-bin/netbeans-bin-17-noarch-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-02-25 16:46 ./netbeans-bin/netbeans-bin-17-noarch-1cf.txz.asc
-rw-r--r-- 1 1000 100        65 2023-02-25 16:46 ./netbeans-bin/netbeans-bin-17-noarch-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./netcalc
-rw-r--r-- 1 1000 100       468 2021-11-13 14:28 ./netcalc/README
-rw-r--r-- 1 1000 100      1367 2020-09-17 15:25 ./netcalc/netcalc-2.1.6-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       573 2020-09-17 15:25 ./netcalc/netcalc-2.1.6-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       336 2020-09-17 15:25 ./netcalc/netcalc-2.1.6-x86_64-1cf.txt
-rw-r--r-- 1 1000 100     25660 2020-09-17 15:22 ./netcalc/netcalc-2.1.6-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       512 2020-09-17 15:25 ./netcalc/netcalc-2.1.6-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        63 2020-09-17 15:25 ./netcalc/netcalc-2.1.6-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-12-11 17:44 ./netcat-openbsd
-rw-r--r-- 1 1000 100       440 2022-12-11 17:43 ./netcat-openbsd/README
-rw-r--r-- 1 1000 100      1019 2022-12-11 17:43 ./netcat-openbsd/netcat-openbsd-1.219-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       668 2022-12-11 17:43 ./netcat-openbsd/netcat-openbsd-1.219-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       350 2022-12-11 17:43 ./netcat-openbsd/netcat-openbsd-1.219-x86_64-1cf.txt
-rw-r--r-- 1 1000 100     22784 2022-12-11 17:43 ./netcat-openbsd/netcat-openbsd-1.219-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-12-11 17:43 ./netcat-openbsd/netcat-openbsd-1.219-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        70 2022-12-11 17:43 ./netcat-openbsd/netcat-openbsd-1.219-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-05-20 15:59 ./netdata
-rw-r--r-- 1 1000 100       556 2023-05-20 15:58 ./netdata/README
-rw-r--r-- 1 1000 100     61138 2023-05-20 15:58 ./netdata/netdata-1.39.1-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       730 2023-05-20 15:58 ./netdata/netdata-1.39.1-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       418 2023-05-20 15:58 ./netdata/netdata-1.39.1-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   8879168 2023-05-20 15:58 ./netdata/netdata-1.39.1-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-05-20 15:58 ./netdata/netdata-1.39.1-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        64 2023-05-20 15:58 ./netdata/netdata-1.39.1-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-04-06 11:37 ./nethogs
-rw-r--r-- 1 1000 100       697 2022-04-06 11:28 ./nethogs/README
-rw-r--r-- 1 1000 100      1444 2022-04-06 11:37 ./nethogs/nethogs-0.8.7-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       807 2022-04-06 11:37 ./nethogs/nethogs-0.8.7-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       569 2022-04-06 11:37 ./nethogs/nethogs-0.8.7-x86_64-1cf.txt
-rw-r--r-- 1 1000 100     52796 2022-04-06 11:28 ./nethogs/nethogs-0.8.7-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-04-06 11:37 ./nethogs/nethogs-0.8.7-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        63 2022-04-06 11:37 ./nethogs/nethogs-0.8.7-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./netperf
-rw-r--r-- 1 1000 100       461 2021-11-13 14:28 ./netperf/README
-rw-r--r-- 1 1000 100      4872 2020-10-05 14:22 ./netperf/netperf-2.7.0-x86_64-7cf.lst
-rw-r--r-- 1 1000 100       563 2020-10-05 14:22 ./netperf/netperf-2.7.0-x86_64-7cf.meta
-rw-r--r-- 1 1000 100       324 2020-10-05 14:22 ./netperf/netperf-2.7.0-x86_64-7cf.txt
-rw-r--r-- 1 1000 100    218864 2020-10-05 14:20 ./netperf/netperf-2.7.0-x86_64-7cf.txz
-rw-r--r-- 1 1000 100       512 2020-10-05 14:22 ./netperf/netperf-2.7.0-x86_64-7cf.txz.asc
-rw-r--r-- 1 1000 100        63 2020-10-05 14:22 ./netperf/netperf-2.7.0-x86_64-7cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-07-30 18:31 ./netsniff-ng
-rw-r--r-- 1 1000 100       544 2022-07-30 18:02 ./netsniff-ng/README
-rw-r--r-- 1 1000 100      3511 2022-07-30 18:28 ./netsniff-ng/netsniff-ng-0.6.8-x86_64-4cf.lst
-rw-r--r-- 1 1000 100       766 2022-07-30 18:28 ./netsniff-ng/netsniff-ng-0.6.8-x86_64-4cf.meta
-rw-r--r-- 1 1000 100       430 2022-07-30 18:28 ./netsniff-ng/netsniff-ng-0.6.8-x86_64-4cf.txt
-rw-r--r-- 1 1000 100    640608 2022-07-30 18:02 ./netsniff-ng/netsniff-ng-0.6.8-x86_64-4cf.txz
-rw-r--r-- 1 1000 100       508 2022-07-30 18:28 ./netsniff-ng/netsniff-ng-0.6.8-x86_64-4cf.txz.asc
-rw-r--r-- 1 1000 100        67 2022-07-30 18:28 ./netsniff-ng/netsniff-ng-0.6.8-x86_64-4cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./netvisix
-rw-r--r-- 1 1000 100       438 2021-11-13 14:28 ./netvisix/README
-rw-r--r-- 1 1000 100      1311 2021-01-02 19:06 ./netvisix/netvisix-1.4.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       561 2021-01-02 19:06 ./netvisix/netvisix-1.4.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       320 2021-01-02 19:06 ./netvisix/netvisix-1.4.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    218252 2021-01-02 19:06 ./netvisix/netvisix-1.4.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2021-01-02 19:06 ./netvisix/netvisix-1.4.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        64 2021-01-02 19:06 ./netvisix/netvisix-1.4.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-05-11 16:11 ./nghttp2-app
-rw-r--r-- 1 1000 100       442 2023-05-11 16:10 ./nghttp2-app/README
-rw-r--r-- 1 1000 100      2042 2023-05-11 16:10 ./nghttp2-app/nghttp2-app-1.53.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       667 2023-05-11 16:10 ./nghttp2-app/nghttp2-app-1.53.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       352 2023-05-11 16:10 ./nghttp2-app/nghttp2-app-1.53.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    554260 2023-05-11 16:10 ./nghttp2-app/nghttp2-app-1.53.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-05-11 16:10 ./nghttp2-app/nghttp2-app-1.53.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        68 2023-05-11 16:10 ./nghttp2-app/nghttp2-app-1.53.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-05-27 12:46 ./nginx
-rw-r--r-- 1 1000 100       416 2023-05-27 12:37 ./nginx/README
-rw-r--r-- 1 1000 100      5902 2023-05-27 12:45 ./nginx/nginx-1.25.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       566 2023-05-27 12:45 ./nginx/nginx-1.25.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       248 2023-05-27 12:45 ./nginx/nginx-1.25.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    630644 2023-05-27 12:37 ./nginx/nginx-1.25.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-05-27 12:45 ./nginx/nginx-1.25.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        62 2023-05-27 12:45 ./nginx/nginx-1.25.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./ngrep
-rw-r--r-- 1 1000 100       736 2021-11-13 14:28 ./ngrep/README
-rw-r--r-- 1 1000 100       965 2020-05-25 12:08 ./ngrep/ngrep-1_47-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       822 2020-05-25 12:08 ./ngrep/ngrep-1_47-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       589 2020-05-25 12:08 ./ngrep/ngrep-1_47-x86_64-1cf.txt
-rw-r--r-- 1 1000 100     31036 2020-05-25 12:06 ./ngrep/ngrep-1_47-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       512 2020-05-25 12:08 ./ngrep/ngrep-1_47-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        60 2020-05-25 12:08 ./ngrep/ngrep-1_47-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./nicstat
-rw-r--r-- 1 1000 100       468 2021-11-13 14:28 ./nicstat/README
-rw-r--r-- 1 1000 100      1213 2020-10-05 14:22 ./nicstat/nicstat-1.95-x86_64-6cf.lst
-rw-r--r-- 1 1000 100       568 2020-10-05 14:22 ./nicstat/nicstat-1.95-x86_64-6cf.meta
-rw-r--r-- 1 1000 100       332 2020-10-05 14:22 ./nicstat/nicstat-1.95-x86_64-6cf.txt
-rw-r--r-- 1 1000 100     22600 2020-10-05 14:20 ./nicstat/nicstat-1.95-x86_64-6cf.txz
-rw-r--r-- 1 1000 100       512 2020-10-05 14:22 ./nicstat/nicstat-1.95-x86_64-6cf.txz.asc
-rw-r--r-- 1 1000 100        62 2020-10-05 14:22 ./nicstat/nicstat-1.95-x86_64-6cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-07-30 18:31 ./nikto
-rw-r--r-- 1 1000 100       632 2022-07-30 18:02 ./nikto/README
